0.00.051.954 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.053.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.574 W srv  llama_server: -----------------
0.00.055.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.588 W srv  llama_server: -----------------
0.00.059.092 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.01.145.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.655.104 I cmn          init: llama threadpool init, n_threads = 4
0.06.343.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.358.868 I srv  llama_server: model loaded
0.06.358.887 I srv  llama_server: listening on http://127.0.0.1:18941
0.08.249.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.496.406 I slot print_timing: id  0 | task 658 |    graphs reused =        569
2.26.496.469 I slot      release: id  0 | task 658 | stop processing: n_tokens = 329, truncated = 0
2.26.506.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.26.506.813 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
2.26.506.832 W slot   operator(): id  0 | task 665 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.26.506.833 W slot   operator(): id  0 | task 665 | n_past was set to 323
2.27.122.372 I slot print_timing: id  0 | task 665 | prompt eval time =      98.53 ms /     1 tokens (   98.53 ms per token,    10.15 tokens per second)
2.27.122.391 I slot print_timing: id  0 | task 665 |        eval time =     516.99 ms /     6 tokens (  103.40 ms per token,     9.67 tokens per second)
2.27.122.392 I slot print_timing: id  0 | task 665 |       total time =     615.52 ms /     7 tokens
2.27.122.394 I slot print_timing: id  0 | task 665 |    graphs reused =        575
2.27.122.456 I slot      release: id  0 | task 665 | stop processing: n_tokens = 329, truncated = 0
2.27.147.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.27.147.867 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
2.27.147.890 W slot   operator(): id  0 | task 672 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.27.147.890 W slot   operator(): id  0 | task 672 | n_past was set to 323
2.27.799.366 I slot print_timing: id  0 | task 672 | prompt eval time =     115.45 ms /     1 tokens (  115.45 ms per token,     8.66 tokens per second)
2.27.799.385 I slot print_timing: id  0 | task 672 |        eval time =     536.00 ms /     6 tokens (  107.20 ms per token,     9.33 tokens per second)
2.27.799.386 I slot print_timing: id  0 | task 672 |       total time =     651.46 ms /     7 tokens
2.27.799.387 I slot print_timing: id  0 | task 672 |    graphs reused =        581
2.27.799.469 I slot      release: id  0 | task 672 | stop processing: n_tokens = 329, truncated = 0
2.27.799.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.27.799.704 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
2.27.799.715 W slot   operator(): id  0 | task 674 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.27.799.715 W slot   operator(): id  0 | task 674 | n_past was set to 323
2.28.454.115 I slot print_timing: id  0 | task 674 | prompt eval time =      96.30 ms /     1 tokens (   96.30 ms per token,    10.38 tokens per second)
2.28.454.125 I slot print_timing: id  0 | task 674 |        eval time =     558.04 ms /     6 tokens (  111.61 ms per token,     8.96 tokens per second)
2.28.454.126 I slot print_timing: id  0 | task 674 |       total time =     654.33 ms /     7 tokens
2.28.454.127 I slot print_timing: id  0 | task 674 |    graphs reused =        587
2.28.454.206 I slot      release: id  0 | task 674 | stop processing: n_tokens = 329, truncated = 0
2.28.454.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.28.454.476 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
2.28.454.498 W slot   operator(): id  0 | task 675 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.28.454.498 W slot   operator(): id  0 | task 675 | n_past was set to 323
2.29.244.351 I slot print_timing: id  0 | task 675 | prompt eval time =      99.24 ms /     1 tokens (   99.24 ms per token,    10.08 tokens per second)
2.29.244.369 I slot print_timing: id  0 | task 675 |        eval time =     690.58 ms /     6 tokens (  138.12 ms per token,     7.24 tokens per second)
2.29.244.369 I slot print_timing: id  0 | task 675 |       total time =     789.82 ms /     7 tokens
2.29.244.371 I slot print_timing: id  0 | task 675 |    graphs reused =        593
2.29.244.440 I slot      release: id  0 | task 675 | stop processing: n_tokens = 329, truncated = 0
2.29.265.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.29.265.715 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
2.29.265.733 W slot   operator(): id  0 | task 693 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.29.265.734 W slot   operator(): id  0 | task 693 | n_past was set to 323
2.30.392.822 I slot print_timing: id  0 | task 693 | prompt eval time =     243.60 ms /     1 tokens (  243.60 ms per token,     4.11 tokens per second)
2.30.392.840 I slot print_timing: id  0 | task 693 |        eval time =     883.46 ms /     6 tokens (  176.69 ms per token,     5.66 tokens per second)
2.30.392.841 I slot print_timing: id  0 | task 693 |       total time =    1127.06 ms /     7 tokens
2.30.392.842 I slot print_timing: id  0 | task 693 |    graphs reused =        599
2.30.392.923 I slot      release: id  0 | task 693 | stop processing: n_tokens = 329, truncated = 0
2.30.392.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.30.393.151 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
2.30.393.162 W slot   operator(): id  0 | task 695 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.30.393.163 W slot   operator(): id  0 | task 695 | n_past was set to 323
2.31.984.743 I slot print_timing: id  0 | task 695 | prompt eval time =     130.76 ms /     1 tokens (  130.76 ms per token,     7.65 tokens per second)
2.31.984.765 I slot print_timing: id  0 | task 695 |        eval time =    1460.80 ms /     6 tokens (  292.16 ms per token,     3.42 tokens per second)
2.31.984.766 I slot print_timing: id  0 | task 695 |       total time =    1591.56 ms /     7 tokens
2.31.984.768 I slot print_timing: id  0 | task 695 |    graphs reused =        605
2.31.984.843 I slot      release: id  0 | task 695 | stop processing: n_tokens = 329, truncated = 0
2.31.985.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.31.985.444 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
2.31.985.456 W slot   operator(): id  0 | task 696 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.31.985.457 W slot   operator(): id  0 | task 696 | n_past was set to 323
2.33.102.832 I slot print_timing: id  0 | task 696 | prompt eval time =     564.43 ms /     1 tokens (  564.43 ms per token,     1.77 tokens per second)
2.33.102.852 I slot print_timing: id  0 | task 696 |        eval time =     552.92 ms /     6 tokens (  110.58 ms per token,     9.04 tokens per second)
2.33.102.853 I slot print_timing: id  0 | task 696 |       total time =    1117.36 ms /     7 tokens
2.33.102.855 I slot print_timing: id  0 | task 696 |    graphs reused =        611
2.33.102.924 I slot      release: id  0 | task 696 | stop processing: n_tokens = 329, truncated = 0
2.33.119.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.33.119.185 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
2.33.119.195 W slot   operator(): id  0 | task 714 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.33.119.195 W slot   operator(): id  0 | task 714 | n_past was set to 323
2.33.771.833 I slot print_timing: id  0 | task 714 | prompt eval time =     124.59 ms /     1 tokens (  124.59 ms per token,     8.03 tokens per second)
2.33.771.850 I slot print_timing: id  0 | task 714 |        eval time =     528.03 ms /     6 tokens (  105.61 ms per token,     9.47 tokens per second)
2.33.771.852 I slot print_timing: id  0 | task 714 |       total time =     652.62 ms /     7 tokens
2.33.771.853 I slot print_timing: id  0 | task 714 |    graphs reused =        617
2.33.771.925 I slot      release: id  0 | task 714 | stop processing: n_tokens = 329, truncated = 0
2.33.771.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.33.772.152 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
2.33.772.177 W slot   operator(): id  0 | task 716 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.33.772.178 W slot   operator(): id  0 | task 716 | n_past was set to 323
2.34.595.771 I slot print_timing: id  0 | task 716 | prompt eval time =     102.44 ms /     1 tokens (  102.44 ms per token,     9.76 tokens per second)
2.34.595.791 I slot print_timing: id  0 | task 716 |        eval time =     721.14 ms /     6 tokens (  144.23 ms per token,     6.93 tokens per second)
2.34.595.791 I slot print_timing: id  0 | task 716 |       total time =     823.57 ms /     7 tokens
2.34.595.793 I slot print_timing: id  0 | task 716 |    graphs reused =        623
2.34.595.843 I slot      release: id  0 | task 716 | stop processing: n_tokens = 329, truncated = 0
2.34.595.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.34.596.137 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
2.34.596.149 W slot   operator(): id  0 | task 717 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.34.596.150 W slot   operator(): id  0 | task 717 | n_past was set to 323
2.35.475.391 I slot print_timing: id  0 | task 717 | prompt eval time =     165.23 ms /     1 tokens (  165.23 ms per token,     6.05 tokens per second)
2.35.475.409 I slot print_timing: id  0 | task 717 |        eval time =     713.98 ms /     6 tokens (  142.80 ms per token,     7.00 tokens per second)
2.35.475.409 I slot print_timing: id  0 | task 717 |       total time =     879.21 ms /     7 tokens
2.35.475.411 I slot print_timing: id  0 | task 717 |    graphs reused =        629
2.35.475.466 I slot      release: id  0 | task 717 | stop processing: n_tokens = 329, truncated = 0
2.35.494.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.35.494.373 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
2.35.494.399 W slot   operator(): id  0 | task 735 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.35.494.400 W slot   operator(): id  0 | task 735 | n_past was set to 323
2.36.382.362 I slot print_timing: id  0 | task 735 | prompt eval time =     312.08 ms /     1 tokens (  312.08 ms per token,     3.20 tokens per second)
2.36.382.379 I slot print_timing: id  0 | task 735 |        eval time =     575.87 ms /     6 tokens (  115.17 ms per token,     8.68 tokens per second)
2.36.382.380 I slot print_timing: id  0 | task 735 |       total time =     887.95 ms /     7 tokens
2.36.382.382 I slot print_timing: id  0 | task 735 |    graphs reused =        635
2.36.382.452 I slot      release: id  0 | task 735 | stop processing: n_tokens = 329, truncated = 0
2.36.382.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.36.382.680 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
2.36.382.689 W slot   operator(): id  0 | task 737 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.36.382.690 W slot   operator(): id  0 | task 737 | n_past was set to 323
2.37.819.268 I slot print_timing: id  0 | task 737 | prompt eval time =      96.16 ms /     1 tokens (   96.16 ms per token,    10.40 tokens per second)
2.37.819.281 I slot print_timing: id  0 | task 737 |        eval time =    1340.38 ms /     6 tokens (  268.08 ms per token,     3.73 tokens per second)
2.37.819.282 I slot print_timing: id  0 | task 737 |       total time =    1436.53 ms /     7 tokens
2.37.819.284 I slot print_timing: id  0 | task 737 |    graphs reused =        641
2.37.819.430 I slot      release: id  0 | task 737 | stop processing: n_tokens = 329, truncated = 0
2.37.819.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.37.819.703 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
2.37.819.714 W slot   operator(): id  0 | task 738 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.37.819.715 W slot   operator(): id  0 | task 738 | n_past was set to 323
2.38.879.050 I slot print_timing: id  0 | task 738 | prompt eval time =     193.79 ms /     1 tokens (  193.79 ms per token,     5.16 tokens per second)
2.38.879.124 I slot print_timing: id  0 | task 738 |        eval time =     865.53 ms /     6 tokens (  173.11 ms per token,     5.78 tokens per second)
2.38.879.125 I slot print_timing: id  0 | task 738 |       total time =    1059.32 ms /     7 tokens
2.38.879.127 I slot print_timing: id  0 | task 738 |    graphs reused =        647
2.38.879.188 I slot      release: id  0 | task 738 | stop processing: n_tokens = 329, truncated = 0
2.38.898.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.38.899.005 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
2.38.899.014 W slot   operator(): id  0 | task 756 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.38.899.015 W slot   operator(): id  0 | task 756 | n_past was set to 323
2.39.957.538 I slot print_timing: id  0 | task 756 | prompt eval time =     231.53 ms /     1 tokens (  231.53 ms per token,     4.32 tokens per second)
2.39.957.551 I slot print_timing: id  0 | task 756 |        eval time =     826.98 ms /     6 tokens (  165.40 ms per token,     6.05 tokens per second)
2.39.957.552 I slot print_timing: id  0 | task 756 |       total time =    1058.51 ms /     7 tokens
2.39.957.554 I slot print_timing: id  0 | task 756 |    graphs reused =        653
2.39.957.626 I slot      release: id  0 | task 756 | stop processing: n_tokens = 329, truncated = 0
2.39.957.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.39.958.435 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
2.39.958.461 W slot   operator(): id  0 | task 758 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.39.958.462 W slot   operator(): id  0 | task 758 | n_past was set to 323
2.40.586.486 I slot print_timing: id  0 | task 758 | prompt eval time =      92.96 ms /     1 tokens (   92.96 ms per token,    10.76 tokens per second)
2.40.586.503 I slot print_timing: id  0 | task 758 |        eval time =     535.04 ms /     6 tokens (  107.01 ms per token,     9.35 tokens per second)
2.40.586.504 I slot print_timing: id  0 | task 758 |       total time =     628.01 ms /     7 tokens
2.40.586.506 I slot print_timing: id  0 | task 758 |    graphs reused =        659
2.40.586.566 I slot      release: id  0 | task 758 | stop processing: n_tokens = 329, truncated = 0
2.40.586.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.40.586.764 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
2.40.586.773 W slot   operator(): id  0 | task 759 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.40.586.774 W slot   operator(): id  0 | task 759 | n_past was set to 323
2.41.246.607 I slot print_timing: id  0 | task 759 | prompt eval time =      90.44 ms /     1 tokens (   90.44 ms per token,    11.06 tokens per second)
2.41.246.626 I slot print_timing: id  0 | task 759 |        eval time =     569.38 ms /     6 tokens (  113.88 ms per token,     8.78 tokens per second)
2.41.246.627 I slot print_timing: id  0 | task 759 |       total time =     659.82 ms /     7 tokens
2.41.246.629 I slot print_timing: id  0 | task 759 |    graphs reused =        665
2.41.246.681 I slot      release: id  0 | task 759 | stop processing: n_tokens = 329, truncated = 0
2.41.261.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.41.261.252 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
2.41.261.282 W slot   operator(): id  0 | task 777 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.41.261.282 W slot   operator(): id  0 | task 777 | n_past was set to 323
2.42.488.844 I slot print_timing: id  0 | task 777 | prompt eval time =      86.17 ms /     1 tokens (   86.17 ms per token,    11.60 tokens per second)
2.42.488.862 I slot print_timing: id  0 | task 777 |        eval time =    1141.36 ms /     6 tokens (  228.27 ms per token,     4.38 tokens per second)
2.42.488.863 I slot print_timing: id  0 | task 777 |       total time =    1227.53 ms /     7 tokens
2.42.488.865 I slot print_timing: id  0 | task 777 |    graphs reused =        671
2.42.488.944 I slot      release: id  0 | task 777 | stop processing: n_tokens = 329, truncated = 0
2.42.488.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.42.489.178 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
2.42.489.191 W slot   operator(): id  0 | task 779 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.42.489.192 W slot   operator(): id  0 | task 779 | n_past was set to 323
2.45.221.113 I slot print_timing: id  0 | task 779 | prompt eval time =     288.80 ms /     1 tokens (  288.80 ms per token,     3.46 tokens per second)
2.45.221.131 I slot print_timing: id  0 | task 779 |        eval time =    2443.11 ms /     6 tokens (  488.62 ms per token,     2.05 tokens per second)
2.45.221.132 I slot print_timing: id  0 | task 779 |       total time =    2731.91 ms /     7 tokens
2.45.221.133 I slot print_timing: id  0 | task 779 |    graphs reused =        677
2.45.221.198 I slot      release: id  0 | task 779 | stop processing: n_tokens = 329, truncated = 0
2.45.221.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.45.221.457 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
2.45.221.480 W slot   operator(): id  0 | task 780 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.45.221.480 W slot   operator(): id  0 | task 780 | n_past was set to 323
2.46.131.981 I slot print_timing: id  0 | task 780 | prompt eval time =     168.17 ms /     1 tokens (  168.17 ms per token,     5.95 tokens per second)
2.46.131.999 I slot print_timing: id  0 | task 780 |        eval time =     742.31 ms /     6 tokens (  148.46 ms per token,     6.74 tokens per second)
2.46.132.000 I slot print_timing: id  0 | task 780 |       total time =     910.49 ms /     7 tokens
2.46.132.002 I slot print_timing: id  0 | task 780 |    graphs reused =        683
2.46.132.065 I slot      release: id  0 | task 780 | stop processing: n_tokens = 329, truncated = 0
2.46.146.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.46.146.433 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
2.46.146.457 W slot   operator(): id  0 | task 798 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.46.146.458 W slot   operator(): id  0 | task 798 | n_past was set to 323
2.47.138.762 I slot print_timing: id  0 | task 798 | prompt eval time =     312.71 ms /     1 tokens (  312.71 ms per token,     3.20 tokens per second)
2.47.138.782 I slot print_timing: id  0 | task 798 |        eval time =     679.57 ms /     6 tokens (  135.91 ms per token,     7.36 tokens per second)
2.47.138.782 I slot print_timing: id  0 | task 798 |       total time =     992.29 ms /     7 tokens
2.47.138.784 I slot print_timing: id  0 | task 798 |    graphs reused =        689
2.47.138.909 I slot      release: id  0 | task 798 | stop processing: n_tokens = 329, truncated = 0
2.47.138.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.47.139.144 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
2.47.139.170 W slot   operator(): id  0 | task 799 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.47.139.170 W slot   operator(): id  0 | task 799 | n_past was set to 323
2.48.147.697 I slot print_timing: id  0 | task 799 | prompt eval time =     115.62 ms /     1 tokens (  115.62 ms per token,     8.65 tokens per second)
2.48.147.716 I slot print_timing: id  0 | task 799 |        eval time =     892.88 ms /     6 tokens (  178.58 ms per token,     5.60 tokens per second)
2.48.147.717 I slot print_timing: id  0 | task 799 |       total time =    1008.50 ms /     7 tokens
2.48.147.719 I slot print_timing: id  0 | task 799 |    graphs reused =        695
2.48.147.781 I slot      release: id  0 | task 799 | stop processing: n_tokens = 329, truncated = 0
2.48.147.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.48.148.048 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
2.48.148.060 W slot   operator(): id  0 | task 801 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.48.148.060 W slot   operator(): id  0 | task 801 | n_past was set to 323
2.50.959.373 I slot print_timing: id  0 | task 801 | prompt eval time =     572.01 ms /     1 tokens (  572.01 ms per token,     1.75 tokens per second)
2.50.959.429 I slot print_timing: id  0 | task 801 |        eval time =    2239.27 ms /     6 tokens (  447.85 ms per token,     2.23 tokens per second)
2.50.959.430 I slot print_timing: id  0 | task 801 |       total time =    2811.28 ms /     7 tokens
2.50.959.431 I slot print_timing: id  0 | task 801 |    graphs reused =        701
2.50.959.814 I slot      release: id  0 | task 801 | stop processing: n_tokens = 329, truncated = 0
2.50.985.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.50.985.626 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
2.50.985.659 W slot   operator(): id  0 | task 819 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.50.985.667 W slot   operator(): id  0 | task 819 | n_past was set to 323
2.52.227.552 I slot print_timing: id  0 | task 819 | prompt eval time =     264.06 ms /     1 tokens (  264.06 ms per token,     3.79 tokens per second)
2.52.227.571 I slot print_timing: id  0 | task 819 |        eval time =     977.81 ms /     6 tokens (  195.56 ms per token,     5.11 tokens per second)
2.52.227.572 I slot print_timing: id  0 | task 819 |       total time =    1241.87 ms /     7 tokens
2.52.227.574 I slot print_timing: id  0 | task 819 |    graphs reused =        707
2.52.227.640 I slot      release: id  0 | task 819 | stop processing: n_tokens = 329, truncated = 0
2.52.227.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.52.227.919 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
2.52.227.931 W slot   operator(): id  0 | task 820 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.52.227.931 W slot   operator(): id  0 | task 820 | n_past was set to 323
2.53.059.743 I slot print_timing: id  0 | task 820 | prompt eval time =     100.93 ms /     1 tokens (  100.93 ms per token,     9.91 tokens per second)
2.53.059.765 I slot print_timing: id  0 | task 820 |        eval time =     730.87 ms /     6 tokens (  146.17 ms per token,     6.84 tokens per second)
2.53.059.765 I slot print_timing: id  0 | task 820 |       total time =     831.80 ms /     7 tokens
2.53.059.767 I slot print_timing: id  0 | task 820 |    graphs reused =        713
2.53.059.831 I slot      release: id  0 | task 820 | stop processing: n_tokens = 329, truncated = 0
2.53.059.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.53.060.056 I slot launch_slot_: id  0 | task 822 | processing task, is_child = 0
2.53.060.076 W slot   operator(): id  0 | task 822 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.53.060.077 W slot   operator(): id  0 | task 822 | n_past was set to 323
2.54.127.422 I slot print_timing: id  0 | task 822 | prompt eval time =     463.66 ms /     1 tokens (  463.66 ms per token,     2.16 tokens per second)
2.54.127.436 I slot print_timing: id  0 | task 822 |        eval time =     603.60 ms /     6 tokens (  120.72 ms per token,     8.28 tokens per second)
2.54.127.436 I slot print_timing: id  0 | task 822 |       total time =    1067.26 ms /     7 tokens
2.54.127.438 I slot print_timing: id  0 | task 822 |    graphs reused =        719
2.54.127.494 I slot      release: id  0 | task 822 | stop processing: n_tokens = 329, truncated = 0
2.54.143.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.54.143.418 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
2.54.143.442 W slot   operator(): id  0 | task 840 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.54.143.442 W slot   operator(): id  0 | task 840 | n_past was set to 323
2.54.924.787 I slot print_timing: id  0 | task 840 | prompt eval time =     129.91 ms /     1 tokens (  129.91 ms per token,     7.70 tokens per second)
2.54.924.813 I slot print_timing: id  0 | task 840 |        eval time =     651.42 ms /     6 tokens (  130.28 ms per token,     7.68 tokens per second)
2.54.924.814 I slot print_timing: id  0 | task 840 |       total time =     781.33 ms /     7 tokens
2.54.924.815 I slot print_timing: id  0 | task 840 |    graphs reused =        725
2.54.925.565 I slot      release: id  0 | task 840 | stop processing: n_tokens = 329, truncated = 0
2.54.925.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.54.925.851 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
2.54.925.862 W slot   operator(): id  0 | task 842 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.54.925.863 W slot   operator(): id  0 | task 842 | n_past was set to 323
2.56.675.525 I slot print_timing: id  0 | task 842 | prompt eval time =     111.92 ms /     1 tokens (  111.92 ms per token,     8.93 tokens per second)
2.56.675.542 I slot print_timing: id  0 | task 842 |        eval time =    1637.71 ms /     6 tokens (  327.54 ms per token,     3.05 tokens per second)
2.56.675.543 I slot print_timing: id  0 | task 842 |       total time =    1749.63 ms /     7 tokens
2.56.675.545 I slot print_timing: id  0 | task 842 |    graphs reused =        731
2.56.675.641 I slot      release: id  0 | task 842 | stop processing: n_tokens = 329, truncated = 0
2.56.675.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.56.675.986 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
2.56.676.000 W slot   operator(): id  0 | task 843 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.56.676.001 W slot   operator(): id  0 | task 843 | n_past was set to 323
2.58.220.458 I slot print_timing: id  0 | task 843 | prompt eval time =     313.05 ms /     1 tokens (  313.05 ms per token,     3.19 tokens per second)
2.58.220.477 I slot print_timing: id  0 | task 843 |        eval time =    1231.39 ms /     6 tokens (  246.28 ms per token,     4.06 tokens per second)
2.58.220.478 I slot print_timing: id  0 | task 843 |       total time =    1544.44 ms /     7 tokens
2.58.220.480 I slot print_timing: id  0 | task 843 |    graphs reused =        737
2.58.220.534 I slot      release: id  0 | task 843 | stop processing: n_tokens = 329, truncated = 0
2.58.237.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
