0.00.018.577 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.967 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.773 W srv  llama_server: -----------------
0.00.019.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.786 W srv  llama_server: -----------------
0.00.021.359 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.517.502 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.922.581 I cmn          init: llama threadpool init, n_threads = 4
0.03.562.664 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.570.661 I srv  llama_server: model loaded
0.03.570.683 I srv  llama_server: listening on http://127.0.0.1:18941
0.05.711.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.292.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.58.294.545 I slot launch_slot_: id  0 | task 698 | processing task, is_child = 0
1.59.829.255 I slot print_timing: id  0 | task 698 | prompt eval time =    1072.54 ms /    76 tokens (   14.11 ms per token,    70.86 tokens per second)
1.59.829.271 I slot print_timing: id  0 | task 698 |        eval time =     462.13 ms /     6 tokens (   92.43 ms per token,    10.82 tokens per second)
1.59.829.272 I slot print_timing: id  0 | task 698 |       total time =    1534.67 ms /    82 tokens
1.59.829.273 I slot print_timing: id  0 | task 698 |    graphs reused =        579
1.59.829.336 I slot      release: id  0 | task 698 | stop processing: n_tokens = 160, truncated = 0
1.59.846.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.59.848.616 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
2.01.721.652 I slot print_timing: id  0 | task 705 | prompt eval time =     653.55 ms /    42 tokens (   15.56 ms per token,    64.26 tokens per second)
2.01.721.671 I slot print_timing: id  0 | task 705 |        eval time =    1219.44 ms /    14 tokens (   93.80 ms per token,    10.66 tokens per second)
2.01.721.672 I slot print_timing: id  0 | task 705 |       total time =    1872.99 ms /    56 tokens
2.01.721.673 I slot print_timing: id  0 | task 705 |    graphs reused =        591
2.01.721.716 I slot      release: id  0 | task 705 | stop processing: n_tokens = 86, truncated = 0
2.01.739.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.01.741.195 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
2.03.867.042 I slot print_timing: id  0 | task 720 | prompt eval time =    1620.61 ms /    76 tokens (   21.32 ms per token,    46.90 tokens per second)
2.03.867.057 I slot print_timing: id  0 | task 720 |        eval time =     505.19 ms /     6 tokens (  101.04 ms per token,     9.90 tokens per second)
2.03.867.057 I slot print_timing: id  0 | task 720 |       total time =    2125.80 ms /    82 tokens
2.03.867.059 I slot print_timing: id  0 | task 720 |    graphs reused =        595
2.03.867.105 I slot      release: id  0 | task 720 | stop processing: n_tokens = 160, truncated = 0
2.03.880.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.03.882.968 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
2.05.812.527 I slot print_timing: id  0 | task 727 | prompt eval time =     699.42 ms /    42 tokens (   16.65 ms per token,    60.05 tokens per second)
2.05.812.543 I slot print_timing: id  0 | task 727 |        eval time =    1230.09 ms /    14 tokens (   94.62 ms per token,    10.57 tokens per second)
2.05.812.544 I slot print_timing: id  0 | task 727 |       total time =    1929.51 ms /    56 tokens
2.05.812.545 I slot print_timing: id  0 | task 727 |    graphs reused =        607
2.05.812.585 I slot      release: id  0 | task 727 | stop processing: n_tokens = 86, truncated = 0
2.05.824.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.05.826.431 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
2.07.363.256 I slot print_timing: id  0 | task 742 | prompt eval time =    1074.34 ms /    76 tokens (   14.14 ms per token,    70.74 tokens per second)
2.07.363.272 I slot print_timing: id  0 | task 742 |        eval time =     462.44 ms /     6 tokens (   92.49 ms per token,    10.81 tokens per second)
2.07.363.272 I slot print_timing: id  0 | task 742 |       total time =    1536.79 ms /    82 tokens
2.07.363.274 I slot print_timing: id  0 | task 742 |    graphs reused =        611
2.07.363.342 I slot      release: id  0 | task 742 | stop processing: n_tokens = 160, truncated = 0
2.07.377.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.07.379.989 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
2.09.197.217 I slot print_timing: id  0 | task 749 | prompt eval time =     644.09 ms /    42 tokens (   15.34 ms per token,    65.21 tokens per second)
2.09.197.234 I slot print_timing: id  0 | task 749 |        eval time =    1173.10 ms /    14 tokens (   90.24 ms per token,    11.08 tokens per second)
2.09.197.235 I slot print_timing: id  0 | task 749 |       total time =    1817.18 ms /    56 tokens
2.09.197.236 I slot print_timing: id  0 | task 749 |    graphs reused =        623
2.09.197.275 I slot      release: id  0 | task 749 | stop processing: n_tokens = 86, truncated = 0
2.09.209.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.09.210.981 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
2.10.692.344 I slot print_timing: id  0 | task 764 | prompt eval time =    1033.51 ms /    72 tokens (   14.35 ms per token,    69.67 tokens per second)
2.10.692.357 I slot print_timing: id  0 | task 764 |        eval time =     447.80 ms /     6 tokens (   89.56 ms per token,    11.17 tokens per second)
2.10.692.358 I slot print_timing: id  0 | task 764 |       total time =    1481.32 ms /    78 tokens
2.10.692.359 I slot print_timing: id  0 | task 764 |    graphs reused =        627
2.10.692.406 I slot      release: id  0 | task 764 | stop processing: n_tokens = 160, truncated = 0
2.10.707.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.10.709.538 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
2.12.668.334 I slot print_timing: id  0 | task 771 | prompt eval time =     639.39 ms /    42 tokens (   15.22 ms per token,    65.69 tokens per second)
2.12.668.347 I slot print_timing: id  0 | task 771 |        eval time =    1319.36 ms /    14 tokens (  101.49 ms per token,     9.85 tokens per second)
2.12.668.347 I slot print_timing: id  0 | task 771 |       total time =    1958.75 ms /    56 tokens
2.12.668.348 I slot print_timing: id  0 | task 771 |    graphs reused =        639
2.12.668.391 I slot      release: id  0 | task 771 | stop processing: n_tokens = 86, truncated = 0
2.12.702.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.12.704.695 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
2.14.683.859 I slot print_timing: id  0 | task 786 | prompt eval time =    1502.69 ms /    76 tokens (   19.77 ms per token,    50.58 tokens per second)
2.14.683.876 I slot print_timing: id  0 | task 786 |        eval time =     476.44 ms /     6 tokens (   95.29 ms per token,    10.49 tokens per second)
2.14.683.876 I slot print_timing: id  0 | task 786 |       total time =    1979.12 ms /    82 tokens
2.14.683.878 I slot print_timing: id  0 | task 786 |    graphs reused =        643
2.14.683.987 I slot      release: id  0 | task 786 | stop processing: n_tokens = 160, truncated = 0
2.14.695.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.14.697.567 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
2.16.898.571 I slot print_timing: id  0 | task 793 | prompt eval time =     911.94 ms /    42 tokens (   21.71 ms per token,    46.06 tokens per second)
2.16.898.588 I slot print_timing: id  0 | task 793 |        eval time =    1289.02 ms /    14 tokens (   99.16 ms per token,    10.09 tokens per second)
2.16.898.589 I slot print_timing: id  0 | task 793 |       total time =    2200.96 ms /    56 tokens
2.16.898.590 I slot print_timing: id  0 | task 793 |    graphs reused =        655
2.16.898.634 I slot      release: id  0 | task 793 | stop processing: n_tokens = 86, truncated = 0
2.16.911.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.16.913.093 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
2.19.110.586 I slot print_timing: id  0 | task 808 | prompt eval time =    1369.13 ms /    76 tokens (   18.01 ms per token,    55.51 tokens per second)
2.19.112.673 I slot print_timing: id  0 | task 808 |        eval time =     828.15 ms /     6 tokens (  165.63 ms per token,     6.04 tokens per second)
2.19.112.688 I slot print_timing: id  0 | task 808 |       total time =    2197.29 ms /    82 tokens
2.19.112.691 I slot print_timing: id  0 | task 808 |    graphs reused =        659
2.19.113.619 I slot      release: id  0 | task 808 | stop processing: n_tokens = 160, truncated = 0
2.19.161.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.19.167.123 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
2.21.611.969 I slot print_timing: id  0 | task 815 | prompt eval time =     906.82 ms /    42 tokens (   21.59 ms per token,    46.32 tokens per second)
2.21.611.989 I slot print_timing: id  0 | task 815 |        eval time =    1537.97 ms /    14 tokens (  118.31 ms per token,     8.45 tokens per second)
2.21.611.990 I slot print_timing: id  0 | task 815 |       total time =    2444.80 ms /    56 tokens
2.21.611.991 I slot print_timing: id  0 | task 815 |    graphs reused =        671
2.21.612.149 I slot      release: id  0 | task 815 | stop processing: n_tokens = 86, truncated = 0
2.21.623.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.21.625.326 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
2.23.531.196 I slot print_timing: id  0 | task 830 | prompt eval time =    1382.39 ms /    76 tokens (   18.19 ms per token,    54.98 tokens per second)
2.23.531.220 I slot print_timing: id  0 | task 830 |        eval time =     523.44 ms /     6 tokens (  104.69 ms per token,     9.55 tokens per second)
2.23.531.221 I slot print_timing: id  0 | task 830 |       total time =    1905.83 ms /    82 tokens
2.23.531.222 I slot print_timing: id  0 | task 830 |    graphs reused =        675
2.23.531.305 I slot      release: id  0 | task 830 | stop processing: n_tokens = 160, truncated = 0
2.23.544.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.23.546.174 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
2.26.424.657 I slot print_timing: id  0 | task 837 | prompt eval time =     835.97 ms /    42 tokens (   19.90 ms per token,    50.24 tokens per second)
2.26.424.676 I slot print_timing: id  0 | task 837 |        eval time =    2042.46 ms /    14 tokens (  157.11 ms per token,     6.36 tokens per second)
2.26.424.677 I slot print_timing: id  0 | task 837 |       total time =    2878.43 ms /    56 tokens
2.26.424.679 I slot print_timing: id  0 | task 837 |    graphs reused =        687
2.26.424.731 I slot      release: id  0 | task 837 | stop processing: n_tokens = 86, truncated = 0
2.26.437.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.26.439.230 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
2.28.319.630 I slot print_timing: id  0 | task 852 | prompt eval time =    1344.18 ms /    76 tokens (   17.69 ms per token,    56.54 tokens per second)
2.28.319.649 I slot print_timing: id  0 | task 852 |        eval time =     536.17 ms /     6 tokens (  107.23 ms per token,     9.33 tokens per second)
2.28.319.650 I slot print_timing: id  0 | task 852 |       total time =    1880.35 ms /    82 tokens
2.28.319.651 I slot print_timing: id  0 | task 852 |    graphs reused =        691
2.28.319.719 I slot      release: id  0 | task 852 | stop processing: n_tokens = 160, truncated = 0
2.28.331.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.28.333.253 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
2.30.613.046 I slot print_timing: id  0 | task 859 | prompt eval time =     874.74 ms /    42 tokens (   20.83 ms per token,    48.01 tokens per second)
2.30.613.064 I slot print_timing: id  0 | task 859 |        eval time =    1404.86 ms /    14 tokens (  108.07 ms per token,     9.25 tokens per second)
2.30.613.065 I slot print_timing: id  0 | task 859 |       total time =    2279.60 ms /    56 tokens
2.30.613.067 I slot print_timing: id  0 | task 859 |    graphs reused =        703
2.30.613.123 I slot      release: id  0 | task 859 | stop processing: n_tokens = 86, truncated = 0
2.30.631.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.30.633.524 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
2.32.691.436 I slot print_timing: id  0 | task 874 | prompt eval time =    1541.49 ms /    76 tokens (   20.28 ms per token,    49.30 tokens per second)
2.32.691.453 I slot print_timing: id  0 | task 874 |        eval time =     516.36 ms /     6 tokens (  103.27 ms per token,     9.68 tokens per second)
2.32.691.454 I slot print_timing: id  0 | task 874 |       total time =    2057.85 ms /    82 tokens
2.32.691.456 I slot print_timing: id  0 | task 874 |    graphs reused =        707
2.32.691.504 I slot      release: id  0 | task 874 | stop processing: n_tokens = 160, truncated = 0
2.32.717.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.32.719.091 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
2.35.230.482 I slot print_timing: id  0 | task 881 | prompt eval time =     937.94 ms /    42 tokens (   22.33 ms per token,    44.78 tokens per second)
2.35.230.501 I slot print_timing: id  0 | task 881 |        eval time =    1573.40 ms /    14 tokens (  121.03 ms per token,     8.26 tokens per second)
2.35.230.501 I slot print_timing: id  0 | task 881 |       total time =    2511.35 ms /    56 tokens
2.35.230.503 I slot print_timing: id  0 | task 881 |    graphs reused =        719
2.35.231.124 I slot      release: id  0 | task 881 | stop processing: n_tokens = 86, truncated = 0
2.35.248.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.35.250.144 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.37.395.629 I slot print_timing: id  0 | task 896 | prompt eval time =    1630.75 ms /    72 tokens (   22.65 ms per token,    44.15 tokens per second)
2.37.395.636 I slot print_timing: id  0 | task 896 |        eval time =     514.62 ms /     6 tokens (  102.92 ms per token,     9.72 tokens per second)
2.37.395.637 I slot print_timing: id  0 | task 896 |       total time =    2145.38 ms /    78 tokens
2.37.395.638 I slot print_timing: id  0 | task 896 |    graphs reused =        723
2.37.395.689 I slot      release: id  0 | task 896 | stop processing: n_tokens = 160, truncated = 0
2.37.411.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.37.413.600 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
2.39.771.435 I slot print_timing: id  0 | task 903 | prompt eval time =     883.14 ms /    42 tokens (   21.03 ms per token,    47.56 tokens per second)
2.39.771.451 I slot print_timing: id  0 | task 903 |        eval time =    1474.67 ms /    14 tokens (  113.44 ms per token,     8.82 tokens per second)
2.39.771.451 I slot print_timing: id  0 | task 903 |       total time =    2357.81 ms /    56 tokens
2.39.771.453 I slot print_timing: id  0 | task 903 |    graphs reused =        735
2.39.771.492 I slot      release: id  0 | task 903 | stop processing: n_tokens = 86, truncated = 0
2.39.785.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.39.786.775 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
2.41.665.234 I slot print_timing: id  0 | task 918 | prompt eval time =    1371.40 ms /    76 tokens (   18.04 ms per token,    55.42 tokens per second)
2.41.665.251 I slot print_timing: id  0 | task 918 |        eval time =     507.02 ms /     6 tokens (  101.40 ms per token,     9.86 tokens per second)
2.41.665.251 I slot print_timing: id  0 | task 918 |       total time =    1878.42 ms /    82 tokens
2.41.665.253 I slot print_timing: id  0 | task 918 |    graphs reused =        739
2.41.665.321 I slot      release: id  0 | task 918 | stop processing: n_tokens = 160, truncated = 0
2.41.677.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.41.678.994 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
2.43.816.510 I slot print_timing: id  0 | task 925 | prompt eval time =     822.91 ms /    42 tokens (   19.59 ms per token,    51.04 tokens per second)
2.43.816.527 I slot print_timing: id  0 | task 925 |        eval time =    1314.56 ms /    14 tokens (  101.12 ms per token,     9.89 tokens per second)
2.43.816.527 I slot print_timing: id  0 | task 925 |       total time =    2137.47 ms /    56 tokens
2.43.816.529 I slot print_timing: id  0 | task 925 |    graphs reused =        751
2.43.816.571 I slot      release: id  0 | task 925 | stop processing: n_tokens = 86, truncated = 0
2.43.856.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.43.857.936 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
2.45.809.210 I slot print_timing: id  0 | task 940 | prompt eval time =    1443.30 ms /    76 tokens (   18.99 ms per token,    52.66 tokens per second)
2.45.809.227 I slot print_timing: id  0 | task 940 |        eval time =     507.93 ms /     6 tokens (  101.59 ms per token,     9.84 tokens per second)
2.45.809.227 I slot print_timing: id  0 | task 940 |       total time =    1951.23 ms /    82 tokens
2.45.809.229 I slot print_timing: id  0 | task 940 |    graphs reused =        755
2.45.809.277 I slot      release: id  0 | task 940 | stop processing: n_tokens = 160, truncated = 0
2.45.824.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.45.825.997 I slot launch_slot_: id  0 | task 947 | processing task, is_child = 0
2.47.949.615 I slot print_timing: id  0 | task 947 | prompt eval time =     814.53 ms /    42 tokens (   19.39 ms per token,    51.56 tokens per second)
2.47.949.633 I slot print_timing: id  0 | task 947 |        eval time =    1309.04 ms /    14 tokens (  100.70 ms per token,     9.93 tokens per second)
2.47.949.634 I slot print_timing: id  0 | task 947 |       total time =    2123.58 ms /    56 tokens
2.47.949.635 I slot print_timing: id  0 | task 947 |    graphs reused =        767
2.47.949.680 I slot      release: id  0 | task 947 | stop processing: n_tokens = 86, truncated = 0
2.47.961.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.47.963.515 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
2.49.772.564 I slot print_timing: id  0 | task 962 | prompt eval time =    1259.67 ms /    72 tokens (   17.50 ms per token,    57.16 tokens per second)
2.49.772.581 I slot print_timing: id  0 | task 962 |        eval time =     549.34 ms /     6 tokens (  109.87 ms per token,     9.10 tokens per second)
2.49.772.582 I slot print_timing: id  0 | task 962 |       total time =    1809.01 ms /    78 tokens
2.49.772.583 I slot print_timing: id  0 | task 962 |    graphs reused =        771
2.49.772.635 I slot      release: id  0 | task 962 | stop processing: n_tokens = 160, truncated = 0
2.49.784.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.49.786.387 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
2.52.363.086 I slot print_timing: id  0 | task 969 | prompt eval time =    1039.77 ms /    42 tokens (   24.76 ms per token,    40.39 tokens per second)
2.52.363.103 I slot print_timing: id  0 | task 969 |        eval time =    1536.89 ms /    14 tokens (  118.22 ms per token,     8.46 tokens per second)
2.52.363.104 I slot print_timing: id  0 | task 969 |       total time =    2576.66 ms /    56 tokens
2.52.363.105 I slot print_timing: id  0 | task 969 |    graphs reused =        783
2.52.363.146 I slot      release: id  0 | task 969 | stop processing: n_tokens = 86, truncated = 0
2.52.379.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.52.381.981 I slot launch_slot_: id  0 | task 984 | processing task, is_child = 0
2.54.322.633 I slot print_timing: id  0 | task 984 | prompt eval time =    1416.63 ms /    76 tokens (   18.64 ms per token,    53.65 tokens per second)
2.54.322.649 I slot print_timing: id  0 | task 984 |        eval time =     523.98 ms /     6 tokens (  104.80 ms per token,     9.54 tokens per second)
2.54.322.649 I slot print_timing: id  0 | task 984 |       total time =    1940.61 ms /    82 tokens
2.54.322.651 I slot print_timing: id  0 | task 984 |    graphs reused =        787
2.54.322.699 I slot      release: id  0 | task 984 | stop processing: n_tokens = 160, truncated = 0
2.54.336.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.54.338.582 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
2.56.459.190 I slot print_timing: id  0 | task 991 | prompt eval time =     833.99 ms /    42 tokens (   19.86 ms per token,    50.36 tokens per second)
2.56.459.209 I slot print_timing: id  0 | task 991 |        eval time =    1286.57 ms /    14 tokens (   98.97 ms per token,    10.10 tokens per second)
2.56.459.209 I slot print_timing: id  0 | task 991 |       total time =    2120.56 ms /    56 tokens
2.56.459.211 I slot print_timing: id  0 | task 991 |    graphs reused =        799
2.56.459.252 I slot      release: id  0 | task 991 | stop processing: n_tokens = 86, truncated = 0
2.56.471.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
2.56.473.485 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
2.58.337.414 I slot print_timing: id  0 | task 1006 | prompt eval time =    1376.71 ms /    76 tokens (   18.11 ms per token,    55.20 tokens per second)
2.58.337.429 I slot print_timing: id  0 | task 1006 |        eval time =     487.18 ms /     6 tokens (   97.44 ms per token,    10.26 tokens per second)
2.58.337.430 I slot print_timing: id  0 | task 1006 |       total time =    1863.89 ms /    82 tokens
2.58.337.431 I slot print_timing: id  0 | task 1006 |    graphs reused =        803
2.58.337.479 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 160, truncated = 0
2.58.353.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
2.58.355.134 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
3.00.466.130 I slot print_timing: id  0 | task 1013 | prompt eval time =     821.90 ms /    42 tokens (   19.57 ms per token,    51.10 tokens per second)
3.00.466.146 I slot print_timing: id  0 | task 1013 |        eval time =    1289.05 ms /    14 tokens (   99.16 ms per token,    10.08 tokens per second)
3.00.466.147 I slot print_timing: id  0 | task 1013 |       total time =    2110.95 ms /    56 tokens
3.00.466.148 I slot print_timing: id  0 | task 1013 |    graphs reused =        815
3.00.466.191 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 86, truncated = 0
3.00.478.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.00.480.394 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
3.02.258.824 I slot print_timing: id  0 | task 1028 | prompt eval time =    1279.40 ms /    72 tokens (   17.77 ms per token,    56.28 tokens per second)
3.02.258.839 I slot print_timing: id  0 | task 1028 |        eval time =     498.99 ms /     6 tokens (   99.80 ms per token,    10.02 tokens per second)
3.02.258.840 I slot print_timing: id  0 | task 1028 |       total time =    1778.39 ms /    78 tokens
3.02.258.842 I slot print_timing: id  0 | task 1028 |    graphs reused =        819
3.02.258.891 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 160, truncated = 0
3.02.278.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.02.280.179 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
3.04.401.817 I slot print_timing: id  0 | task 1035 | prompt eval time =     824.03 ms /    42 tokens (   19.62 ms per token,    50.97 tokens per second)
3.04.401.835 I slot print_timing: id  0 | task 1035 |        eval time =    1297.57 ms /    14 tokens (   99.81 ms per token,    10.02 tokens per second)
3.04.401.836 I slot print_timing: id  0 | task 1035 |       total time =    2121.60 ms /    56 tokens
3.04.401.838 I slot print_timing: id  0 | task 1035 |    graphs reused =        831
3.04.401.880 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 86, truncated = 0
3.04.413.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.04.415.239 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
3.06.281.480 I slot print_timing: id  0 | task 1050 | prompt eval time =    1369.09 ms /    76 tokens (   18.01 ms per token,    55.51 tokens per second)
3.06.281.496 I slot print_timing: id  0 | task 1050 |        eval time =     497.11 ms /     6 tokens (   99.42 ms per token,    10.06 tokens per second)
3.06.281.497 I slot print_timing: id  0 | task 1050 |       total time =    1866.20 ms /    82 tokens
3.06.281.498 I slot print_timing: id  0 | task 1050 |    graphs reused =        835
3.06.281.547 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 160, truncated = 0
3.06.293.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.06.295.338 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
3.08.396.994 I slot print_timing: id  0 | task 1057 | prompt eval time =     834.68 ms /    42 tokens (   19.87 ms per token,    50.32 tokens per second)
3.08.397.009 I slot print_timing: id  0 | task 1057 |        eval time =    1266.94 ms /    14 tokens (   97.46 ms per token,    10.26 tokens per second)
3.08.397.010 I slot print_timing: id  0 | task 1057 |       total time =    2101.62 ms /    56 tokens
3.08.397.012 I slot print_timing: id  0 | task 1057 |    graphs reused =        847
3.08.397.052 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 86, truncated = 0
3.08.409.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.08.411.720 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
3.10.842.811 I slot print_timing: id  0 | task 1072 | prompt eval time =    1378.59 ms /    76 tokens (   18.14 ms per token,    55.13 tokens per second)
3.10.842.828 I slot print_timing: id  0 | task 1072 |        eval time =    1052.46 ms /     6 tokens (  210.49 ms per token,     4.75 tokens per second)
3.10.842.829 I slot print_timing: id  0 | task 1072 |       total time =    2431.05 ms /    82 tokens
3.10.842.831 I slot print_timing: id  0 | task 1072 |    graphs reused =        851
3.10.842.880 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 160, truncated = 0
3.10.859.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.10.861.153 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
3.13.083.657 I slot print_timing: id  0 | task 1079 | prompt eval time =     902.62 ms /    42 tokens (   21.49 ms per token,    46.53 tokens per second)
