0.00.015.354 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.861 W srv  llama_server: -----------------
0.00.015.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.871 W srv  llama_server: -----------------
0.00.017.175 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.493.100 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.365.511 I cmn          init: llama threadpool init, n_threads = 4
0.02.953.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.964.008 I srv  llama_server: model loaded
0.02.964.025 I srv  llama_server: listening on http://127.0.0.1:18941
0.03.902.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.50.025.588 I slot print_timing: id  0 | task 4665 |    graphs reused =       3919
15.50.025.633 I slot      release: id  0 | task 4665 | stop processing: n_tokens = 86, truncated = 0
15.50.048.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
15.50.052.123 I slot launch_slot_: id  0 | task 4680 | processing task, is_child = 0
15.52.377.270 I slot print_timing: id  0 | task 4680 | prompt eval time =    1535.30 ms /    76 tokens (   20.20 ms per token,    49.50 tokens per second)
15.52.377.288 I slot print_timing: id  0 | task 4680 |        eval time =     789.81 ms /     6 tokens (  157.96 ms per token,     6.33 tokens per second)
15.52.377.289 I slot print_timing: id  0 | task 4680 |       total time =    2325.11 ms /    82 tokens
15.52.377.291 I slot print_timing: id  0 | task 4680 |    graphs reused =       3923
15.52.377.404 I slot      release: id  0 | task 4680 | stop processing: n_tokens = 160, truncated = 0
15.52.396.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
15.52.398.141 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
15.55.095.188 I slot print_timing: id  0 | task 4687 | prompt eval time =    1004.78 ms /    42 tokens (   23.92 ms per token,    41.80 tokens per second)
15.55.095.212 I slot print_timing: id  0 | task 4687 |        eval time =    1692.22 ms /    14 tokens (  130.17 ms per token,     7.68 tokens per second)
15.55.095.213 I slot print_timing: id  0 | task 4687 |       total time =    2697.00 ms /    56 tokens
15.55.095.214 I slot print_timing: id  0 | task 4687 |    graphs reused =       3935
15.55.095.264 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 86, truncated = 0
15.55.119.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
15.55.121.650 I slot launch_slot_: id  0 | task 4702 | processing task, is_child = 0
15.57.654.432 I slot print_timing: id  0 | task 4702 | prompt eval time =    1502.31 ms /    76 tokens (   19.77 ms per token,    50.59 tokens per second)
15.57.654.450 I slot print_timing: id  0 | task 4702 |        eval time =    1030.40 ms /     6 tokens (  206.08 ms per token,     4.85 tokens per second)
15.57.654.451 I slot print_timing: id  0 | task 4702 |       total time =    2532.72 ms /    82 tokens
15.57.654.453 I slot print_timing: id  0 | task 4702 |    graphs reused =       3939
15.57.654.553 I slot      release: id  0 | task 4702 | stop processing: n_tokens = 160, truncated = 0
15.57.684.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
15.57.686.048 I slot launch_slot_: id  0 | task 4709 | processing task, is_child = 0
16.00.198.587 I slot print_timing: id  0 | task 4709 | prompt eval time =    1021.99 ms /    42 tokens (   24.33 ms per token,    41.10 tokens per second)
16.00.198.674 I slot print_timing: id  0 | task 4709 |        eval time =    1490.51 ms /    14 tokens (  114.65 ms per token,     8.72 tokens per second)
16.00.198.675 I slot print_timing: id  0 | task 4709 |       total time =    2512.50 ms /    56 tokens
16.00.198.676 I slot print_timing: id  0 | task 4709 |    graphs reused =       3951
16.00.198.716 I slot      release: id  0 | task 4709 | stop processing: n_tokens = 86, truncated = 0
16.00.216.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.00.218.090 I slot launch_slot_: id  0 | task 4724 | processing task, is_child = 0
16.02.583.879 I slot print_timing: id  0 | task 4724 | prompt eval time =    1366.66 ms /    72 tokens (   18.98 ms per token,    52.68 tokens per second)
16.02.583.893 I slot print_timing: id  0 | task 4724 |        eval time =     999.07 ms /     6 tokens (  199.81 ms per token,     5.00 tokens per second)
16.02.583.894 I slot print_timing: id  0 | task 4724 |       total time =    2365.73 ms /    78 tokens
16.02.583.896 I slot print_timing: id  0 | task 4724 |    graphs reused =       3955
16.02.584.030 I slot      release: id  0 | task 4724 | stop processing: n_tokens = 160, truncated = 0
16.02.606.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.02.608.632 I slot launch_slot_: id  0 | task 4731 | processing task, is_child = 0
16.05.511.302 I slot print_timing: id  0 | task 4731 | prompt eval time =    1033.73 ms /    42 tokens (   24.61 ms per token,    40.63 tokens per second)
16.05.511.316 I slot print_timing: id  0 | task 4731 |        eval time =    1868.83 ms /    14 tokens (  143.76 ms per token,     6.96 tokens per second)
16.05.511.317 I slot print_timing: id  0 | task 4731 |       total time =    2902.56 ms /    56 tokens
16.05.511.318 I slot print_timing: id  0 | task 4731 |    graphs reused =       3967
16.05.511.367 I slot      release: id  0 | task 4731 | stop processing: n_tokens = 86, truncated = 0
16.05.750.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.05.769.014 I slot launch_slot_: id  0 | task 4746 | processing task, is_child = 0
16.07.745.774 I slot print_timing: id  0 | task 4746 | prompt eval time =    1425.70 ms /    76 tokens (   18.76 ms per token,    53.31 tokens per second)
16.07.745.795 I slot print_timing: id  0 | task 4746 |        eval time =     550.97 ms /     6 tokens (  110.19 ms per token,     9.07 tokens per second)
16.07.745.796 I slot print_timing: id  0 | task 4746 |       total time =    1976.67 ms /    82 tokens
16.07.745.797 I slot print_timing: id  0 | task 4746 |    graphs reused =       3971
16.07.745.912 I slot      release: id  0 | task 4746 | stop processing: n_tokens = 160, truncated = 0
16.07.774.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.07.777.553 I slot launch_slot_: id  0 | task 4753 | processing task, is_child = 0
16.11.287.874 I slot print_timing: id  0 | task 4753 | prompt eval time =    1334.37 ms /    42 tokens (   31.77 ms per token,    31.48 tokens per second)
16.11.287.889 I slot print_timing: id  0 | task 4753 |        eval time =    2175.88 ms /    14 tokens (  167.38 ms per token,     5.97 tokens per second)
16.11.287.890 I slot print_timing: id  0 | task 4753 |       total time =    3510.24 ms /    56 tokens
16.11.287.892 I slot print_timing: id  0 | task 4753 |    graphs reused =       3983
16.11.287.944 I slot      release: id  0 | task 4753 | stop processing: n_tokens = 86, truncated = 0
16.11.306.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.11.309.084 I slot launch_slot_: id  0 | task 4768 | processing task, is_child = 0
16.12.881.235 I slot print_timing: id  0 | task 4768 | prompt eval time =    1127.47 ms /    76 tokens (   14.84 ms per token,    67.41 tokens per second)
16.12.881.253 I slot print_timing: id  0 | task 4768 |        eval time =     444.45 ms /     6 tokens (   88.89 ms per token,    11.25 tokens per second)
16.12.881.254 I slot print_timing: id  0 | task 4768 |       total time =    1571.92 ms /    82 tokens
16.12.881.313 I slot print_timing: id  0 | task 4768 |    graphs reused =       3987
16.12.881.421 I slot      release: id  0 | task 4768 | stop processing: n_tokens = 160, truncated = 0
16.12.900.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.12.902.407 I slot launch_slot_: id  0 | task 4775 | processing task, is_child = 0
16.15.655.075 I slot print_timing: id  0 | task 4775 | prompt eval time =     692.47 ms /    42 tokens (   16.49 ms per token,    60.65 tokens per second)
16.15.655.091 I slot print_timing: id  0 | task 4775 |        eval time =    2060.16 ms /    14 tokens (  158.47 ms per token,     6.31 tokens per second)
16.15.655.092 I slot print_timing: id  0 | task 4775 |       total time =    2752.63 ms /    56 tokens
16.15.655.093 I slot print_timing: id  0 | task 4775 |    graphs reused =       3999
16.15.655.136 I slot      release: id  0 | task 4775 | stop processing: n_tokens = 86, truncated = 0
16.15.671.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.15.673.500 I slot launch_slot_: id  0 | task 4790 | processing task, is_child = 0
16.17.642.856 I slot print_timing: id  0 | task 4790 | prompt eval time =    1209.69 ms /    76 tokens (   15.92 ms per token,    62.83 tokens per second)
16.17.642.877 I slot print_timing: id  0 | task 4790 |        eval time =     759.62 ms /     6 tokens (  151.92 ms per token,     6.58 tokens per second)
16.17.642.878 I slot print_timing: id  0 | task 4790 |       total time =    1969.31 ms /    82 tokens
16.17.642.880 I slot print_timing: id  0 | task 4790 |    graphs reused =       4003
16.17.643.000 I slot      release: id  0 | task 4790 | stop processing: n_tokens = 160, truncated = 0
16.17.668.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.17.670.278 I slot launch_slot_: id  0 | task 4797 | processing task, is_child = 0
16.20.044.236 I slot print_timing: id  0 | task 4797 | prompt eval time =    1083.59 ms /    42 tokens (   25.80 ms per token,    38.76 tokens per second)
16.20.044.251 I slot print_timing: id  0 | task 4797 |        eval time =    1290.27 ms /    14 tokens (   99.25 ms per token,    10.08 tokens per second)
16.20.044.251 I slot print_timing: id  0 | task 4797 |       total time =    2373.86 ms /    56 tokens
16.20.044.253 I slot print_timing: id  0 | task 4797 |    graphs reused =       4015
16.20.044.299 I slot      release: id  0 | task 4797 | stop processing: n_tokens = 86, truncated = 0
16.20.062.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.20.064.436 I slot launch_slot_: id  0 | task 4812 | processing task, is_child = 0
16.21.649.618 I slot print_timing: id  0 | task 4812 | prompt eval time =    1100.57 ms /    76 tokens (   14.48 ms per token,    69.06 tokens per second)
16.21.649.639 I slot print_timing: id  0 | task 4812 |        eval time =     484.57 ms /     6 tokens (   96.91 ms per token,    10.32 tokens per second)
16.21.649.640 I slot print_timing: id  0 | task 4812 |       total time =    1585.14 ms /    82 tokens
16.21.649.641 I slot print_timing: id  0 | task 4812 |    graphs reused =       4019
16.21.649.751 I slot      release: id  0 | task 4812 | stop processing: n_tokens = 160, truncated = 0
16.21.663.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.21.665.169 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
16.24.710.311 I slot print_timing: id  0 | task 4819 | prompt eval time =    1019.37 ms /    42 tokens (   24.27 ms per token,    41.20 tokens per second)
16.24.710.330 I slot print_timing: id  0 | task 4819 |        eval time =    2025.72 ms /    14 tokens (  155.82 ms per token,     6.42 tokens per second)
16.24.710.331 I slot print_timing: id  0 | task 4819 |       total time =    3045.10 ms /    56 tokens
16.24.710.333 I slot print_timing: id  0 | task 4819 |    graphs reused =       4031
16.24.710.375 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 86, truncated = 0
16.24.729.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.24.730.943 I slot launch_slot_: id  0 | task 4834 | processing task, is_child = 0
16.26.707.551 I slot print_timing: id  0 | task 4834 | prompt eval time =    1467.10 ms /    76 tokens (   19.30 ms per token,    51.80 tokens per second)
16.26.707.566 I slot print_timing: id  0 | task 4834 |        eval time =     509.43 ms /     6 tokens (  101.89 ms per token,     9.81 tokens per second)
16.26.707.567 I slot print_timing: id  0 | task 4834 |       total time =    1976.53 ms /    82 tokens
16.26.707.569 I slot print_timing: id  0 | task 4834 |    graphs reused =       4035
16.26.707.674 I slot      release: id  0 | task 4834 | stop processing: n_tokens = 160, truncated = 0
16.26.723.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.26.725.902 I slot launch_slot_: id  0 | task 4841 | processing task, is_child = 0
16.29.249.348 I slot print_timing: id  0 | task 4841 | prompt eval time =     787.88 ms /    42 tokens (   18.76 ms per token,    53.31 tokens per second)
16.29.249.378 I slot print_timing: id  0 | task 4841 |        eval time =    1735.52 ms /    14 tokens (  133.50 ms per token,     7.49 tokens per second)
16.29.249.379 I slot print_timing: id  0 | task 4841 |       total time =    2523.40 ms /    56 tokens
16.29.249.380 I slot print_timing: id  0 | task 4841 |    graphs reused =       4047
16.29.249.438 I slot      release: id  0 | task 4841 | stop processing: n_tokens = 86, truncated = 0
16.29.279.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.29.281.554 I slot launch_slot_: id  0 | task 4856 | processing task, is_child = 0
16.31.812.043 I slot print_timing: id  0 | task 4856 | prompt eval time =    2068.53 ms /    72 tokens (   28.73 ms per token,    34.81 tokens per second)
16.31.812.058 I slot print_timing: id  0 | task 4856 |        eval time =     461.91 ms /     6 tokens (   92.38 ms per token,    10.82 tokens per second)
16.31.812.059 I slot print_timing: id  0 | task 4856 |       total time =    2530.44 ms /    78 tokens
16.31.812.060 I slot print_timing: id  0 | task 4856 |    graphs reused =       4051
16.31.812.231 I slot      release: id  0 | task 4856 | stop processing: n_tokens = 160, truncated = 0
16.31.832.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.31.834.848 I slot launch_slot_: id  0 | task 4863 | processing task, is_child = 0
16.34.374.848 I slot print_timing: id  0 | task 4863 | prompt eval time =     639.48 ms /    42 tokens (   15.23 ms per token,    65.68 tokens per second)
16.34.374.873 I slot print_timing: id  0 | task 4863 |        eval time =    1900.47 ms /    14 tokens (  146.19 ms per token,     6.84 tokens per second)
16.34.374.874 I slot print_timing: id  0 | task 4863 |       total time =    2539.95 ms /    56 tokens
16.34.374.876 I slot print_timing: id  0 | task 4863 |    graphs reused =       4063
16.34.374.924 I slot      release: id  0 | task 4863 | stop processing: n_tokens = 86, truncated = 0
16.34.394.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.34.396.241 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
16.36.266.542 I slot print_timing: id  0 | task 4878 | prompt eval time =    1356.32 ms /    76 tokens (   17.85 ms per token,    56.03 tokens per second)
16.36.266.564 I slot print_timing: id  0 | task 4878 |        eval time =     513.93 ms /     6 tokens (  102.79 ms per token,     9.73 tokens per second)
16.36.266.565 I slot print_timing: id  0 | task 4878 |       total time =    1870.26 ms /    82 tokens
16.36.266.566 I slot print_timing: id  0 | task 4878 |    graphs reused =       4067
16.36.266.670 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 160, truncated = 0
16.36.279.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.36.280.816 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
16.38.373.706 I slot print_timing: id  0 | task 4885 | prompt eval time =     617.61 ms /    42 tokens (   14.71 ms per token,    68.00 tokens per second)
16.38.373.727 I slot print_timing: id  0 | task 4885 |        eval time =    1475.23 ms /    14 tokens (  113.48 ms per token,     8.81 tokens per second)
16.38.373.728 I slot print_timing: id  0 | task 4885 |       total time =    2092.84 ms /    56 tokens
16.38.373.729 I slot print_timing: id  0 | task 4885 |    graphs reused =       4079
16.38.373.772 I slot      release: id  0 | task 4885 | stop processing: n_tokens = 86, truncated = 0
16.38.391.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.38.393.308 I slot launch_slot_: id  0 | task 4900 | processing task, is_child = 0
16.42.166.428 I slot print_timing: id  0 | task 4900 | prompt eval time =    1733.79 ms /    76 tokens (   22.81 ms per token,    43.83 tokens per second)
16.42.166.448 I slot print_timing: id  0 | task 4900 |        eval time =    2039.26 ms /     6 tokens (  407.85 ms per token,     2.45 tokens per second)
16.42.166.449 I slot print_timing: id  0 | task 4900 |       total time =    3773.05 ms /    82 tokens
16.42.166.451 I slot print_timing: id  0 | task 4900 |    graphs reused =       4083
16.42.166.636 I slot      release: id  0 | task 4900 | stop processing: n_tokens = 160, truncated = 0
16.42.209.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.42.227.668 I slot launch_slot_: id  0 | task 4907 | processing task, is_child = 0
16.48.493.180 I slot print_timing: id  0 | task 4907 | prompt eval time =    1248.16 ms /    42 tokens (   29.72 ms per token,    33.65 tokens per second)
16.48.493.198 I slot print_timing: id  0 | task 4907 |        eval time =    5017.29 ms /    14 tokens (  385.95 ms per token,     2.59 tokens per second)
16.48.493.199 I slot print_timing: id  0 | task 4907 |       total time =    6265.45 ms /    56 tokens
16.48.493.200 I slot print_timing: id  0 | task 4907 |    graphs reused =       4095
16.48.493.244 I slot      release: id  0 | task 4907 | stop processing: n_tokens = 86, truncated = 0
16.48.509.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.48.510.767 I slot launch_slot_: id  0 | task 4922 | processing task, is_child = 0
16.50.473.787 I slot print_timing: id  0 | task 4922 | prompt eval time =    1334.32 ms /    76 tokens (   17.56 ms per token,    56.96 tokens per second)
16.50.473.805 I slot print_timing: id  0 | task 4922 |        eval time =     628.63 ms /     6 tokens (  125.73 ms per token,     7.95 tokens per second)
16.50.473.806 I slot print_timing: id  0 | task 4922 |       total time =    1962.95 ms /    82 tokens
16.50.473.808 I slot print_timing: id  0 | task 4922 |    graphs reused =       4099
16.50.473.993 I slot      release: id  0 | task 4922 | stop processing: n_tokens = 160, truncated = 0
16.50.499.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.50.502.613 I slot launch_slot_: id  0 | task 4929 | processing task, is_child = 0
16.53.138.808 I slot print_timing: id  0 | task 4929 | prompt eval time =     944.30 ms /    42 tokens (   22.48 ms per token,    44.48 tokens per second)
16.53.138.824 I slot print_timing: id  0 | task 4929 |        eval time =    1691.77 ms /    14 tokens (  130.14 ms per token,     7.68 tokens per second)
16.53.138.824 I slot print_timing: id  0 | task 4929 |       total time =    2636.07 ms /    56 tokens
16.53.138.826 I slot print_timing: id  0 | task 4929 |    graphs reused =       4111
16.53.138.869 I slot      release: id  0 | task 4929 | stop processing: n_tokens = 86, truncated = 0
16.53.164.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.53.166.077 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
16.55.261.344 I slot print_timing: id  0 | task 4944 | prompt eval time =    1646.77 ms /    76 tokens (   21.67 ms per token,    46.15 tokens per second)
16.55.261.361 I slot print_timing: id  0 | task 4944 |        eval time =     448.23 ms /     6 tokens (   89.65 ms per token,    11.15 tokens per second)
16.55.261.362 I slot print_timing: id  0 | task 4944 |       total time =    2095.00 ms /    82 tokens
16.55.261.363 I slot print_timing: id  0 | task 4944 |    graphs reused =       4115
16.55.261.468 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 160, truncated = 0
16.55.277.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.55.279.583 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
16.57.222.197 I slot print_timing: id  0 | task 4951 | prompt eval time =     677.54 ms /    42 tokens (   16.13 ms per token,    61.99 tokens per second)
16.57.222.214 I slot print_timing: id  0 | task 4951 |        eval time =    1265.02 ms /    14 tokens (   97.31 ms per token,    10.28 tokens per second)
16.57.222.215 I slot print_timing: id  0 | task 4951 |       total time =    1942.57 ms /    56 tokens
16.57.222.217 I slot print_timing: id  0 | task 4951 |    graphs reused =       4127
16.57.222.262 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 86, truncated = 0
16.57.234.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
16.57.236.550 I slot launch_slot_: id  0 | task 4966 | processing task, is_child = 0
16.59.198.248 I slot print_timing: id  0 | task 4966 | prompt eval time =    1412.14 ms /    76 tokens (   18.58 ms per token,    53.82 tokens per second)
16.59.198.266 I slot print_timing: id  0 | task 4966 |        eval time =     549.50 ms /     6 tokens (  109.90 ms per token,     9.10 tokens per second)
16.59.198.266 I slot print_timing: id  0 | task 4966 |       total time =    1961.65 ms /    82 tokens
16.59.198.268 I slot print_timing: id  0 | task 4966 |    graphs reused =       4131
16.59.198.366 I slot      release: id  0 | task 4966 | stop processing: n_tokens = 160, truncated = 0
16.59.214.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
16.59.216.213 I slot launch_slot_: id  0 | task 4973 | processing task, is_child = 0
17.02.676.293 I slot print_timing: id  0 | task 4973 | prompt eval time =    1064.40 ms /    42 tokens (   25.34 ms per token,    39.46 tokens per second)
17.02.676.312 I slot print_timing: id  0 | task 4973 |        eval time =    2395.63 ms /    14 tokens (  184.28 ms per token,     5.43 tokens per second)
17.02.676.313 I slot print_timing: id  0 | task 4973 |       total time =    3460.02 ms /    56 tokens
17.02.676.314 I slot print_timing: id  0 | task 4973 |    graphs reused =       4143
17.02.676.364 I slot      release: id  0 | task 4973 | stop processing: n_tokens = 86, truncated = 0
17.02.744.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
17.02.747.828 I slot launch_slot_: id  0 | task 4988 | processing task, is_child = 0
17.06.440.820 I slot print_timing: id  0 | task 4988 | prompt eval time =    2376.00 ms /    72 tokens (   33.00 ms per token,    30.30 tokens per second)
17.06.440.838 I slot print_timing: id  0 | task 4988 |        eval time =    1316.95 ms /     6 tokens (  263.39 ms per token,     3.80 tokens per second)
17.06.440.839 I slot print_timing: id  0 | task 4988 |       total time =    3692.95 ms /    78 tokens
17.06.440.841 I slot print_timing: id  0 | task 4988 |    graphs reused =       4147
17.06.440.942 I slot      release: id  0 | task 4988 | stop processing: n_tokens = 160, truncated = 0
17.06.456.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
17.06.458.473 I slot launch_slot_: id  0 | task 4995 | processing task, is_child = 0
17.09.991.654 I slot print_timing: id  0 | task 4995 | prompt eval time =     927.17 ms /    42 tokens (   22.08 ms per token,    45.30 tokens per second)
17.09.991.673 I slot print_timing: id  0 | task 4995 |        eval time =    2605.97 ms /    14 tokens (  200.46 ms per token,     4.99 tokens per second)
17.09.991.674 I slot print_timing: id  0 | task 4995 |       total time =    3533.13 ms /    56 tokens
17.09.991.675 I slot print_timing: id  0 | task 4995 |    graphs reused =       4159
17.09.991.728 I slot      release: id  0 | task 4995 | stop processing: n_tokens = 86, truncated = 0
17.10.010.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
17.10.012.231 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
17.12.031.935 I slot print_timing: id  0 | task 5010 | prompt eval time =    1389.75 ms /    76 tokens (   18.29 ms per token,    54.69 tokens per second)
17.12.031.957 I slot print_timing: id  0 | task 5010 |        eval time =     629.91 ms /     6 tokens (  125.98 ms per token,     7.94 tokens per second)
17.12.031.958 I slot print_timing: id  0 | task 5010 |       total time =    2019.66 ms /    82 tokens
17.12.031.960 I slot print_timing: id  0 | task 5010 |    graphs reused =       4163
17.12.032.078 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 160, truncated = 0
17.12.109.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
17.12.123.424 I slot launch_slot_: id  0 | task 5017 | processing task, is_child = 0
17.15.496.797 I slot print_timing: id  0 | task 5017 | prompt eval time =    1842.46 ms /    42 tokens (   43.87 ms per token,    22.80 tokens per second)
17.15.496.815 I slot print_timing: id  0 | task 5017 |        eval time =    1530.85 ms /    14 tokens (  117.76 ms per token,     8.49 tokens per second)
17.15.496.816 I slot print_timing: id  0 | task 5017 |       total time =    3373.32 ms /    56 tokens
17.15.496.818 I slot print_timing: id  0 | task 5017 |    graphs reused =       4175
17.15.496.861 I slot      release: id  0 | task 5017 | stop processing: n_tokens = 86, truncated = 0
17.15.512.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
17.15.514.594 I slot launch_slot_: id  0 | task 5032 | processing task, is_child = 0
17.17.432.160 I slot print_timing: id  0 | task 5032 | prompt eval time =    1313.40 ms /    76 tokens (   17.28 ms per token,    57.86 tokens per second)
17.17.432.304 I slot print_timing: id  0 | task 5032 |        eval time =     604.11 ms /     6 tokens (  120.82 ms per token,     8.28 tokens per second)
17.17.432.304 I slot print_timing: id  0 | task 5032 |       total time =    1917.52 ms /    82 tokens
17.17.432.306 I slot print_timing: id  0 | task 5032 |    graphs reused =       4179
17.17.432.455 I slot      release: id  0 | task 5032 | stop processing: n_tokens = 160, truncated = 0
17.17.444.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
17.17.446.469 I slot launch_slot_: id  0 | task 5039 | processing task, is_child = 0
17.20.270.586 I slot print_timing: id  0 | task 5039 | prompt eval time =     975.68 ms /    42 tokens (   23.23 ms per token,    43.05 tokens per second)
17.20.270.604 I slot print_timing: id  0 | task 5039 |        eval time =    1848.38 ms /    14 tokens (  142.18 ms per token,     7.03 tokens per second)
17.20.270.605 I slot print_timing: id  0 | task 5039 |       total time =    2824.07 ms /    56 tokens
17.20.270.607 I slot print_timing: id  0 | task 5039 |    graphs reused =       4191
17.20.270.651 I slot      release: id  0 | task 5039 | stop processing: n_tokens = 86, truncated = 0
17.20.289.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
17.20.290.739 I slot launch_slot_: id  0 | task 5054 | processing task, is_child = 0
17.22.947.943 I slot print_timing: id  0 | task 5054 | prompt eval time =    2196.53 ms /    76 tokens (   28.90 ms per token,    34.60 tokens per second)
17.22.947.960 I slot print_timing: id  0 | task 5054 |        eval time =     460.63 ms /     6 tokens (   92.13 ms per token,    10.85 tokens per second)
17.22.947.960 I slot print_timing: id  0 | task 5054 |       total time =    2657.16 ms /    82 tokens
